
> crypto-pulse@0.0.0 dev
> vite 

[2m8:46:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v7.2.7[39m  [2mready in [0m[1m2778[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/config/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/middleware/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/models/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/config/db.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/config/firebaseAdmin.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/middleware/authMiddleware.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/app.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/index.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/services/index.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/models/Portfolio.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/cache.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/coins.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/news.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/portfolio.js.html[22m
[2m2:13:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/services/cacheService.js.html[22m
[2m2:15:41 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/config/index.html[22m
[2m2:15:41 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/middleware/index.html[22m
[2m2:15:41 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/index.html[22m
[2m2:15:41 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/index.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/models/index.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/config/db.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/config/firebaseAdmin.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/index.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/middleware/authMiddleware.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/app.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/index.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/services/index.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/models/Portfolio.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/cache.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/coins.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/news.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/routes/portfolio.js.html[22m
[2m2:15:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcrypto-backend/coverage/lcov-report/src/services/cacheService.js.html[22m
